Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.000    0.000 rpn.py:245(RegionProposalNetwork)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 tree.py:23(NodeOrLeaf)
        1    0.000    0.000    0.000    0.000 dimension.py:18(Dimension)
        1    0.000    0.000    0.000    0.000 sysconfig.py:346(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 release.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        2    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 ipstruct.py:28(Struct)
       13    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        4    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        2    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 kind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base_dataset.py:24(name)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 stdlib.py:259(ReversedObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:392(PropertyObject)
        1    0.000    0.000    0.000    0.000 instance.py:162(_BaseTreeInstance)
        1    0.000    0.000    0.000    0.000 value.py:316(CompiledName)
        1    0.000    0.000    0.000    0.000 parser_utils.py:231(_get_parent_scope_cache)
        1    0.000    0.000    0.000    0.000 classes.py:655(Definition)
        1    0.000    0.000    0.000    0.000 grammar.py:21(Grammar)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:12(MouseHandlers)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 argparse.py:1941(consume_positionals)
        1    0.000    0.000    0.000    0.000 traitlets.py:305(directional_link)
        1    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       20    0.000    0.000    0.000    0.000 frontend.py:131(_uses_true_division)
        1    0.000    0.000    0.000    0.000 rnn.py:23(RNNBase)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        6    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       13    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCurrentStream}
        1    0.000    0.000    0.000    0.000 add_remove.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        1    0.000    0.000    0.000    0.000 iterable.py:130(ComprehensionMixin)
        1    0.000    0.000    0.000    0.000 names.py:26(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:262(ErrorFinder)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 selector_events.py:47(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 pydoc.py:432(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2109(_parse_optional)
        2    0.000    0.000    0.000    0.000 argparse.py:2212(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 traitlets.py:409(TraitType)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:521(max)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {cupy.core.fusion.fuse}
        1    0.000    0.000    0.000    0.000 coo.py:16(coo_matrix)
        1    0.000    0.000    0.000    0.000 video_utils.py:61(VideoClips)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        2    0.000    0.000    0.000    0.000 sampler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:16(PackedParameter)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:66(SubModuleDictMixin)
        1    0.000    0.000    0.000    0.000 getattr_static.py:5(<module>)
        1    0.000    0.000    0.000    0.000 processors.py:648(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 pygments.py:39(SyntaxSync)
        1    0.000    0.000    0.000    0.000 scroll.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(DummyStyle)
       28    0.000    0.000    0.000    0.000 base.py:206(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:32(Future)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:64(get_default_editor)
        1    0.000    0.000    0.000    0.000 prefilter.py:478(PythonOpsChecker)
       18    0.000    0.000    0.000    0.000 lexer.py:406(__init__)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:198(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       12    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
        1    0.000    0.000    0.000    0.000 __init__.py:427(CudnnModule)
        1    0.000    0.000    0.000    0.000 conv.py:19(_ConvNd)
        1    0.000    0.000    0.000    0.000 profiler.py:192(profile)
        1    0.000    0.000    0.000    0.000 container.py:23(Sequential)
       16    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:1285(SupportsInt)
        2    0.000    0.000    0.000    0.000 random.py:106(cb)
        4    0.000    0.000    0.000    0.000 serialization.py:154(default_restore_location)
        1    0.000    0.000    0.000    0.000 __init__.py:27(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        4    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
       31    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
       20    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 tiling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_heads.py:505(RoIHeads)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:60(DataLoader)
        9    0.000    0.000    0.000    0.000 observer.py:27(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 observer.py:72(_ObserverBase)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 iterable.py:259(DictComprehension)
        1    0.000    0.000    0.000    0.000 __init__.py:518(Interpreter)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:17(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 queues.py:20(Queue)
        1    0.000    0.000    0.000    0.000 spawnbase.py:23(SpawnBase)
        2    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1071(TextDoc)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       28    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        8    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:295(get_device_name)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       60    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 helper.py:659(<genexpr>)
        1    0.000    0.000    0.000    0.000 data.py:12(_data_matrix)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 transforms.py:845(ColorJitter)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       22    0.000    0.000    0.000    0.000 symbolic_helper.py:179(_black_list_in_opset)
       32    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 sampler.py:208(__len__)
        3    0.000    0.000    0.000    0.000 _compatibility.py:355(force_unicode)
        1    0.000    0.000    0.000    0.000 tree.py:178(Leaf)
        1    0.000    0.000    0.000    0.000 toolbars.py:210(SearchToolbar)
        1    0.000    0.000    0.000    0.000 margins.py:66(NumberedMargin)
        1    0.000    0.000    0.000    0.000 margins.py:135(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 selection.py:34(SelectionState)
        1    0.000    0.000    0.000    0.000 base.py:192(Condition)
        1    0.000    0.000    0.000    0.000 unix_events.py:44(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 display.py:15(Audio)
        1    0.000    0.000    0.000    0.000 display.py:412(FileLinks)
        1    0.000    0.000    0.000    0.000 prefilter.py:454(AutoMagicChecker)
        1    0.000    0.000    0.000    0.000 python.py:740(Python2TracebackLexer)
       11    0.000    0.000    0.000    0.000 argparse.py:649(_get_default_metavar_for_optional)
        2    0.000    0.000    0.000    0.000 traitlets.py:823(validate)
        2    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        1    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        7    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:53(__init__)
        1    0.000    0.000    0.000    0.000 container.py:104(ModuleList)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 {built-in method cupy.cuda.memory.set_allocator}
        1    0.000    0.000    0.000    0.000 rnn_vanilla.py:11(VanillaRNN)
        1    0.000    0.000    0.000    0.000 transform.py:15(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 conv_relu.py:52(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 iterable.py:515(FakeDict)
        1    0.000    0.000    0.000    0.000 klass.py:130(ClassMixin)
        1    0.000    0.000    0.000    0.000 arguments.py:182(TreeArguments)
        7    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 base.py:844(ProgressBar)
        1    0.000    0.000    0.000    0.000 dimension.py:80(exact)
        1    0.000    0.000    0.000    0.000 base.py:200(ThreadedCompleter)
        1    0.000    0.000    0.000    0.000 base.py:137(__init__)
        1    0.000    0.000    0.000    0.000 prefilter.py:422(IPyAutocallChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:436(AssignmentChecker)
        1    0.000    0.000    0.000    0.000 html.py:116(HtmlFormatter)
       13    0.000    0.000    0.000    0.000 argparse.py:480(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
       30    0.000    0.000    0.000    0.000 context.py:186(get_context)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:42(<lambda>)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:127(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:10(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 container.py:215(ModuleDict)
        5    0.000    0.000    0.000    0.000 _jit_internal.py:310(ignore)
        1    0.000    0.000    0.000    0.000 profiler.py:7(cudaOutputMode)
        2    0.000    0.000    0.000    0.000 serialization.py:253(_is_compressed_file)
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 core.py:6348(MaskedConstant)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        4    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        5    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        5    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       18    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 memory_ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base_dataset.py:12(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 new_empty_tensor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        1    0.000    0.000    0.000    0.000 expConfig.py:10(__init__)
        2    0.000    0.000    0.000    0.000 dataloader.py:240(multiprocessing_context)
        2    0.000    0.000    0.000    0.000 __init__.py:79(__setattr__)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 gamma.py:13(Gamma)
        1    0.000    0.000    0.000    0.000 function.py:57(FunctionMixin)
        1    0.000    0.000    0.000    0.000 tree.py:1108(Param)
        1    0.000    0.000    0.000    0.000 diff.py:495(_NodesTree)
        1    0.000    0.000    0.000    0.000 tree.py:257(BaseNode)
        1    0.000    0.000    0.000    0.000 coroutines.py:35(CoroWrapper)
        1    0.000    0.000    0.000    0.000 events.py:104(TimerHandle)
        1    0.000    0.000    0.000    0.000 argparse.py:1606(ArgumentParser)
       32    0.000    0.000    0.000    0.000 argparse.py:605(<listcomp>)
       21    0.000    0.000    0.000    0.000 traitlets.py:938(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
        7    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 conv.py:139(Conv2d)
       54    0.000    0.000    0.000    0.000 typing.py:895(cast)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 __init__.py:6(set_module)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_ctypes)
        1    0.000    0.000    0.000    0.000 getlimits.py:508(min)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        2    0.000    0.000    0.000    0.000 types.py:72(resolve_bases)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 interface.py:57(encode_str_list)
        1    0.000    0.000    0.000    0.000 rnn_vanilla.py:142(set_output)
        1    0.000    0.000    0.000    0.000 base_dataset.py:7(BaseDataset)
        1    0.000    0.000    0.000    0.000 transforms.py:399(RandomCrop)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:14(GeneralizedRCNN)
        7    0.000    0.000    0.000    0.000 dataloader.py:281(_auto_collation)
        3    0.000    0.000    0.000    0.000 qconfig.py:57(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
       15    0.000    0.000    0.000    0.000 filters.py:350(publish_method)
        2    0.000    0.000    0.000    0.000 classes.py:63(<genexpr>)
        1    0.000    0.000    0.000    0.000 diff.py:181(DiffParser)
        1    0.000    0.000    0.000    0.000 tree.py:569(Function)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        1    0.000    0.000    0.000    0.000 base.py:132(_OrList)
        1    0.000    0.000    0.000    0.000 selector_events.py:721(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 base_events.py:246(Server)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.000    0.000 formatters.py:707(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 ultratb.py:479(TBTools)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        4    0.000    0.000    0.000    0.000 process.py:196(daemon)
        1    0.000    0.000    0.000    0.000 annotations.py:32(EvalEnv)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 profiler.py:498(FormattedTimesMixin)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:403(_copy_to_script_wrapper)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 __init__.py:92(_check_driver)
        2    0.000    0.000    0.000    0.000 serialization.py:181(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
       20    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 _environment.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sbd.py:12(SBDataset)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 mnist.py:14(MNIST)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_registry.py:71(register_op)
        1    0.000    0.000    0.000    0.000 inception.py:65(Inception3)
        2    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        2    0.000    0.000    0.000    0.000 linear_relu.py:6(LinearReLU)
        1    0.000    0.000    0.000    0.000 observer.py:45(ObserverBase)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:41(BackgroundJobManager)
        1    0.000    0.000    0.000    0.000 base.py:84(DefineGenericBase)
        1    0.000    0.000    0.000    0.000 iterable.py:419(DictLiteralValue)
       22    0.000    0.000    0.000    0.000 arguments.py:51(decorator)
        1    0.000    0.000    0.000    0.000 arguments.py:301(TreeArgumentsWrapper)
        1    0.000    0.000    0.000    0.000 classes.py:735(Signature)
        2    0.000    0.000    0.000    0.000 tokenize.py:65(group)
        1    0.000    0.000    0.000    0.000 completer.py:515(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 base.py:275(_ProgressControl)
        1    0.000    0.000    0.000    0.000 history.py:171(DummyHistory)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 base.py:33(Clipboard)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:85(ThreadedAutoSuggest)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(Process)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        1    0.000    0.000    0.000    0.000 formatters.py:791(LatexFormatter)
        4    0.000    0.000    0.000    0.000 util.py:109(make_analysator)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 debugger.py:86(Tracer)
        1    0.000    0.000    0.000    0.000 ultratb.py:599(ListTB)
        1    0.000    0.000    0.000    0.000 argparse.py:1746(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 traitlets.py:1588(info)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        1    0.000    0.000    0.000    0.000 reductions.py:41(SharedCache)
        3    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
       20    0.000    0.000    0.000    0.000 frontend.py:232(<listcomp>)
        3    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        8    0.000    0.000    0.000    0.000 serialization.py:716(_maybe_decode_ascii)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       13    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       17    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        6    0.000    0.000    0.000    0.000 helper.py:660(<genexpr>)
        1    0.000    0.000    0.000    0.000 Indrnn_plainnet.py:35(stackedIndRNN_encoder)
        2    0.000    0.000    0.000    0.000 data_utils.py:53(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 googlenet.py:63(GoogLeNet)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dataloader.py:319(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 transforms.py:632(StackTransform)
        1    0.000    0.000    0.000    0.000 exp_family.py:5(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 transforms.py:168(_InverseTransform)
        1    0.000    0.000    0.000    0.000 filecmp.py:86(dircmp)
        1    0.000    0.000    0.000    0.000 names.py:430(_ActualTreeParamName)
        7    0.000    0.000    0.000    0.000 utils.py:18(to_list)
       13    0.000    0.000    0.000    0.000 token.py:5(__init__)
        4    0.000    0.000    0.000    0.000 _compatibility.py:54(utf8_repr)
        1    0.000    0.000    0.000    0.000 completer.py:347(Completion)
        1    0.000    0.000    0.000    0.000 dimension.py:36(__init__)
        1    0.000    0.000    0.000    0.000 pygments.py:72(RegexSync)
        1    0.000    0.000    0.000    0.000 key_processor.py:34(KeyPress)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
